;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\ATPPreviewScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\Contours.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\ImplantScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\MdRad.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\MxRad.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\ncData.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\Params.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\PreviewScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\Rot.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\VOI_AP_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\VOI_CC_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\VOI_RL_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup001\WUInfo.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\ATPPreviewScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\Contours.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\ImplantScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\MdRad.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\MPRScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\ncData.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\Params.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\PreviewScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\Rot.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\VOI_AP_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\VOI_CC_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\VOI_RL_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup002\WUInfo.bin
2	157200\20170424\Output\2.16.840.114421.80660.9546335236.9577871236^CT^Prv_001.jpg
2	163298\20150821\QuickDir7.bin
2	163298\20150821\QuickRawdir5.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\QuickDir7.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\StudyStatus.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\ATPPreviewScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\Contours.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\ImplantScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\MPRScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\MxRad.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\ncData.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\Params.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\PreviewScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\Rot.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\TMJScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\VOI_AP_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\VOI_CC_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\VOI_RL_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup000\WUInfo.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\ATPPreviewScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\Contours.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\ImplantScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\MdRad.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\MPRScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\MxRad.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\ncData.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\Params.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\PreviewScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\TMJScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\VOI_AP_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\VOI_CC_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\VOI_RL_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup001\WUInfo.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\ATPPreviewScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\Contours.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\ImplantScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\MPRScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\MxRad.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\ncData.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\Params.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\PreviewScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\Rot.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\TMJScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\VOI_AP_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\VOI_CC_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\VOI_RL_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup002\WUInfo.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\ATPPreviewScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\Contours.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\ImplantScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\MdRad.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\MPRScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\ncData.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\Params.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\PreviewScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\Rot.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\TMJScreen.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\VOI_AP_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\VOI_CC_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\VOI_RL_MIP.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\LoadStatus\Workup003\WUInfo.bin
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\Output\IMP^ORTH_06^R^William_Lupardo^20150821^000.jpg
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\Output\IMP^ORTH_06^R^William_Lupardo^20150821^001.jpg
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\Output\IMP^ORTH_06^R^William_Lupardo^20150821^002.jpg
2	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\Output\IMP^ORTH_06^R^William_Lupardo^20150821^003.jpg
2	163298\20150821\Output\2.16.840.114421.80660.9493472393.9525008393^CT^Prv_001.jpg
2	166569\dcmdir.lst
4	166569\DICOMDIR
2	166569\FilesManager.xml
2	169401\20170303\QuickDir7.bin
2	169401\20170303\QuickRawdir5.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\QuickDir7.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\StudyStatus.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\ATPPreviewScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\Contours.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\ImplantScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\MdRad.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\MPRScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\MxRad.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\ncData.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\Params.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\PreviewScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\TMJScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\VOI_AP_MIP.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\VOI_CC_MIP.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\VOI_RL_MIP.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup000\WUInfo.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\ATPPreviewScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\Contours.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\ImplantScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\MdRad.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\MPRScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\MxRad.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\ncData.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\Params.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\PreviewScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\TMJScreen.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\VOI_AP_MIP.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\VOI_CC_MIP.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\VOI_RL_MIP.bin
2	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\LoadStatus\Workup001\WUInfo.bin
2	169401\20170303\Output\2.16.840.114421.80660.9541867020.9573403020^CT^Prv_001.jpg
2	B159 Support Folders\UNVRNYCTX152 NonProd Clairvia Support.lnk
2	Cerner B159\Batch Manager.lnk
2	Cerner B159\CDI Work Queue Monitor NONPROD.lnk
2	Cerner B159\Clairvia AtStaff Admin B159.lnk
2	Cerner B159\Clairvia B159.lnk
2	Cerner B159\Clairvia InterfaceManager NonProd.lnk
2	Cerner B159\Clairvia Web Permissions B159.lnk
2	Cerner B159\Clairvia Web Server B159.lnk
2	Cerner B159\CPDI Support Folder NONPROD C159.lnk
2	Cerner B159\CPDI Support Folder NONPROD.lnk
2	Cerner B159\UNVRNYCTX151 B159 Support Folder.lnk
2	Cerner B159\UNVRNYCTX97 B159 Support Folder.lnk
2	Cerner B159\Validation.lnk
2	Cerner C159\UNVRNYCTX148 C159 Support Folder.lnk
2	Cerner C159\UNVRNYCTX94 C159 Support Folder.lnk
2	Cerner C159\Validation C159.lnk
2	Cerner M159\Test App Wireshark.lnk
2	Cerner M159\UNVRNYCTX149 M159 Support Folder.lnk
2	Cerner M159\UNVRNYCTX95 M159 Support Folder.lnk
2	Cerner M159\Validation M159.lnk
2	Cerner P159\Anon Apps\Anesthesia P159 ANON.lnk
2	Cerner S159\UNVRNYCTX156 S159 Support Folder.lnk
2	Cerner S159\UNVRNYCTX157 S159 Support Folder.lnk
2	Cerner T159\UNVRNYCTX150 T159 Support Folder.lnk
2	Cerner T159\UNVRNYCTX96 T159 Support Folder.lnk
2	P159 Support Folders\UNVRNYCTX153 P159 Clairvia Support.lnk
2	P159 Support Folders\UNVRNYCTX154 P159 Clairvia Support.lnk
2	P159 Support Folders\UNVRNYCTX155 P159 Clairvia Support.lnk
2	Review Manager 5.3\error.log
2	Review Manager 5.3\output.log
2	Review Manager 5.3\PYCC.pf
2	Review Manager 5.3\Review Manager 5.3.exe
2	Review Manager 5.3\rm5.jar
2	Review Manager 5.3\uninstall.exe
2	Review Manager 5.3\update.exe
2	Review Manager 5.3\css\styles.css
2	Review Manager 5.3\css\stylesBig.css
2	Review Manager 5.3\css\stylesSmall.css
2	Review Manager 5.3\doc\help\DiagnosticHandbook.jar
2	Review Manager 5.3\doc\help\interventionhandbook.jar
2	Review Manager 5.3\doc\help\rm5help.jar
2	Review Manager 5.3\doc\tutorial\Caffeine for daytime drowsiness.rm5
2	Review Manager 5.3\doc\tutorial\DTA Study References.txt
2	Review Manager 5.3\doc\tutorial\Laboratory tests for caffeine addiction in PhD students.rm5
2	Review Manager 5.3\doc\tutorial\rm5tutorial.pdf
2	Review Manager 5.3\doc\tutorial\rm5tutorial[dta].pdf
2	Review Manager 5.3\doc\tutorial\Study References.txt
2	Review Manager 5.3\doc\userguide\rm5userguide.pdf
2	Review Manager 5.3\doc\userguide\Statistical_algorithms.pdf
2	Review Manager 5.3\doc\userguide\Statistical_algorithms_calculator.pdf
2	Review Manager 5.3\icons\about.png
2	Review Manager 5.3\icons\accept.png
2	Review Manager 5.3\icons\acceptMultiple.png
2	Review Manager 5.3\icons\add.png
2	Review Manager 5.3\icons\addAbove.PNG
2	Review Manager 5.3\icons\addBelow.PNG
2	Review Manager 5.3\icons\addButton_idle.png
2	Review Manager 5.3\icons\addButton_move.png
2	Review Manager 5.3\icons\addButton_pres.png
2	Review Manager 5.3\icons\addOutElement.PNG
2	Review Manager 5.3\icons\addSiblingLeft.PNG
2	Review Manager 5.3\icons\addSiblingRight.PNG
2	Review Manager 5.3\icons\analyses.png
2	Review Manager 5.3\icons\awaitingStudy.png
2	Review Manager 5.3\icons\back.png
2	Review Manager 5.3\icons\backup.png
2	Review Manager 5.3\icons\bold.png
2	Review Manager 5.3\icons\bottom.png
2	Review Manager 5.3\icons\bulletedList.png
2	Review Manager 5.3\icons\calculator.png
2	Review Manager 5.3\icons\cascadeWindows.png
2	Review Manager 5.3\icons\cclogo.png
2	Review Manager 5.3\icons\center.png
2	Review Manager 5.3\icons\characteristics.png
2	Review Manager 5.3\icons\checkIn.png
2	Review Manager 5.3\icons\checkmark.png
2	Review Manager 5.3\icons\checkOut.png
2	Review Manager 5.3\icons\close.png
2	Review Manager 5.3\icons\closeAllOtherWindows.png
2	Review Manager 5.3\icons\closeAllWindows.png
2	Review Manager 5.3\icons\closeButton_idle.png
2	Review Manager 5.3\icons\closeButton_move.png
2	Review Manager 5.3\icons\closeButton_pres.png
2	Review Manager 5.3\icons\collapse.png
2	Review Manager 5.3\icons\comparison.png
2	Review Manager 5.3\icons\contact.png
2	Review Manager 5.3\icons\contactGroup.png
2	Review Manager 5.3\icons\contacts.png
2	Review Manager 5.3\icons\contOutcome.png
2	Review Manager 5.3\icons\copy.png
2	Review Manager 5.3\icons\coverSheet.png
2	Review Manager 5.3\icons\cut.png
2	Review Manager 5.3\icons\dates.png
2	Review Manager 5.3\icons\defaultView.png
2	Review Manager 5.3\icons\delete.png
2	Review Manager 5.3\icons\deleteColumn.png
2	Review Manager 5.3\icons\deleteRow.png
2	Review Manager 5.3\icons\deleteTable.png
2	Review Manager 5.3\icons\dichOutcome.png
2	Review Manager 5.3\icons\document.png
2	Review Manager 5.3\icons\downArrow.png
2	Review Manager 5.3\icons\edit.png
2	Review Manager 5.3\icons\editButton_idle.png
2	Review Manager 5.3\icons\editButton_move.png
2	Review Manager 5.3\icons\editButton_pres.png
2	Review Manager 5.3\icons\empty.png
2	Review Manager 5.3\icons\excludedStudy.png
2	Review Manager 5.3\icons\expand.png
2	Review Manager 5.3\icons\export.png
2	Review Manager 5.3\icons\feedback.png
2	Review Manager 5.3\icons\figure.png
2	Review Manager 5.3\icons\find.png
2	Review Manager 5.3\icons\fixed.png
2	Review Manager 5.3\icons\flowchart.png
2	Review Manager 5.3\icons\followLink.png
2	Review Manager 5.3\icons\forestPlot.png
2	Review Manager 5.3\icons\forward.png
2	Review Manager 5.3\icons\funnelPlot.png
2	Review Manager 5.3\icons\handbook.png
2	Review Manager 5.3\icons\help.png
2	Review Manager 5.3\icons\history.png
2	Review Manager 5.3\icons\import.png
2	Review Manager 5.3\icons\includedStudy.png
2	Review Manager 5.3\icons\indent.png
2	Review Manager 5.3\icons\info.png
2	Review Manager 5.3\icons\insertColumnLeft.png
2	Review Manager 5.3\icons\insertColumnRight.png
2	Review Manager 5.3\icons\insertRowAbove.png
2	Review Manager 5.3\icons\insertRowBelow.png
2	Review Manager 5.3\icons\ipdOutcome.png
2	Review Manager 5.3\icons\italic.png
2	Review Manager 5.3\icons\ivOutcome.png
2	Review Manager 5.3\icons\left.png
2	Review Manager 5.3\icons\link.png
2	Review Manager 5.3\icons\livefavicon.png
2	Review Manager 5.3\icons\localfavicon.png
2	Review Manager 5.3\icons\marker.png
2	Review Manager 5.3\icons\md.png
2	Review Manager 5.3\icons\mergeCells.png
2	Review Manager 5.3\icons\metaNotes.png
2	Review Manager 5.3\icons\middle.png
2	Review Manager 5.3\icons\moveDown.png
2	Review Manager 5.3\icons\moveUp.png
2	Review Manager 5.3\icons\myReviews.png
2	Review Manager 5.3\icons\new.png
2	Review Manager 5.3\icons\next.png
2	Review Manager 5.3\icons\nextChange.png
2	Review Manager 5.3\icons\note.png
2	Review Manager 5.3\icons\ongoingStudy.png
2	Review Manager 5.3\icons\open.png
2	Review Manager 5.3\icons\options.png
2	Review Manager 5.3\icons\or.png
2	Review Manager 5.3\icons\orderedList.png
2	Review Manager 5.3\icons\otherOutcome.png
2	Review Manager 5.3\icons\outdent.png
2	Review Manager 5.3\icons\paste.png
2	Review Manager 5.3\icons\pdf.png
2	Review Manager 5.3\icons\pin.png
2	Review Manager 5.3\icons\por.png
2	Review Manager 5.3\icons\previous.png
2	Review Manager 5.3\icons\previousChange.png
2	Review Manager 5.3\icons\print.png
2	Review Manager 5.3\icons\prisma.png
2	Review Manager 5.3\icons\properties.png
2	Review Manager 5.3\icons\qualityGraphPlot.png
2	Review Manager 5.3\icons\qualityItems.png
2	Review Manager 5.3\icons\qualityTablePlot.png
2	Review Manager 5.3\icons\random.png
2	Review Manager 5.3\icons\rd.png
2	Review Manager 5.3\icons\recSectionActive.png
2	Review Manager 5.3\icons\recSectionInactive.png
2	Review Manager 5.3\icons\redo.png
